,Title,Published_date,Views,Likes,Comments,Month
0,Exploratory Data Analysis in Pandas | Python Pandas Tutorials,2023-06-06,6968,240,17,Jun
1,Data Analyst Q/A Livestream | May Livestream | Ask Me Anything!,2023-05-30,8432,333,22,May
2,What is Microsoft Fabric? | New Data Analytics Platform!,2023-05-29,68282,2194,96,May
3,Data Cleaning in Pandas | Python Pandas Tutorials,2023-05-23,13764,504,46,May
4,The Ultimate Data Analytics Career Plan for 2023 | CareerFoundry Webinar,2023-05-16,26936,1029,36,May
5,State of AI in Analytics | Will AI be the End of Data Analysts?,2023-05-15,29768,951,300,May
6,Google Bard Got An Upgrade! + Google's New AI Announcements!,2023-05-12,31066,764,84,May
7,Creating Visualizations using Pandas Library | Python Pandas Tutorials,2023-05-09,11793,263,11,May
8,Merging DataFrames in Pandas | Python Pandas Tutorials,2023-05-02,7539,214,13,May
9,Data Analyst Q/A Livestream | April Livestream | Ask Me Anything!,2023-04-27,9064,327,26,Apr
10,How to Integrate ChatGPT in Jupyter Notebooks for Free!,2023-04-25,21582,658,35,Apr
11,7 Ways to Use ChatGPT for Analytics | Webinar,2023-04-18,30002,915,33,Apr
12,Google Business Intelligence Professional Certification Review,2023-04-18,22705,718,58,Apr
13,Google Advanced Data Analytics Professional Certificate First Look | Is it Worth it?,2023-04-10,103826,3092,321,Apr
14,Group By and Aggregate Functions in Pandas | Python Pandas Tutorials,2023-04-04,7757,237,16,Apr
15,Top 5 Biggest Mistakes Beginner Data Analysts Make,2023-03-28,31115,1493,81,Mar
16,Indexes in Pandas | Python Pandas Tutorials,2023-03-21,8020,220,17,Mar
17,Create the Perfect Data Analyst Resume | Free Templates!,2023-03-14,53033,2019,141,Mar
18,Filtering Columns and Rows in Pandas | Python Pandas Tutorials,2023-03-07,12012,322,31,Mar
19,Data Analyst Q/A Livestream | March Livestream | Ask Me Anything!,2023-03-02,10833,397,33,Mar
20,Reading in Files in Pandas | Python Pandas Tutorials,2023-02-28,15172,404,30,Feb
21,Building an Automated File Sorter in File Explorer using Python | Python Projects for Beginners,2023-02-21,15023,411,38,Feb
22,ChatGPT for Data Analysts | Best Use Cases + Analyzing a Dataset,2023-02-14,358298,7216,221,Feb
23,FREE Data Analyst Bootcamp!!,2023-02-07,329892,16362,943,Feb
24,How to Become a Data Analyst in 2023 (Completely FREE!),2023-01-31,428830,17944,616,Jan
25,Live Portfolio Review with Alex the Analyst!  | Live Webinar,2023-01-25,14956,569,20,Jan
26,DIY Data Analyst Curriculum using Udemy (Under $75),2023-01-24,24936,1025,102,Jan
27,Reviewing Maven Analytics Free Portfolio Website,2023-01-17,17314,577,42,Jan
28,5 Study Hacks for Beginner Data Analysts! | Live Webinar,2023-01-16,37077,1177,34,Jan
29,DIY Data Analyst Curriculum using Coursera in 2023,2023-01-10,46967,2440,221,Jan
30,Building a BMI Calculator with Python | Python Projects for Beginners,2023-01-03,19364,474,39,Jan
31,"Reading, Writing, and Appending Files in Python | Python for Beginners",2022-12-27,4752,179,10,Dec
32,Why I Quit my 125k Analytics Job,2022-12-20,136333,7770,827,Dec
33,Data Analyst Q/A Livestream + Special Guest! | December Livestream,2022-12-17,4929,164,16,Dec
34,Converting Data Types in Python | Python for Beginners,2022-12-13,9811,329,21,Dec
35,Functions in Python | Python for Beginners,2022-12-06,11517,405,21,Dec
36,While Loops in Python | Python for Beginners,2022-11-29,9508,364,14,Nov
37,For Loops in Python | Python for Beginners,2022-11-22,11571,367,18,Nov
38,Data Analyst Q/A Livestream | November Livestream,2022-11-16,6126,201,18,Nov
39,If Else Statements in Python | Python for Beginners,2022-11-15,10298,371,19,Nov
40,"Comparison, Logical, and Membership Operators in Python | Python for Beginners",2022-11-08,10937,385,13,Nov
41,Data Types in Python | Python for Beginners,2022-11-01,20720,624,37,Nov
42,Data Analyst Q/A Livestream | October Livestream,2022-10-31,5592,183,11,Oct
43,Variables in Python | Python for Beginners,2022-10-25,22365,698,35,Oct
44,300k Livestream! | Giveaways for People in Chat | Bring Your Wine,2022-10-19,5215,247,23,Oct
45,Installing Jupyter Notebooks/Anaconda | Python for Beginners,2022-10-18,59000,1364,69,Oct
46,Interviewing Tina Huang | Fellow YouTuber and Data Enthusiast,2022-10-13,8603,309,19,Oct
47,Interviewing Luke Barousse | Arch-Nemesis and Fellow YouTuber,2022-10-11,6724,315,31,Oct
48,When Best Friends Work Together (ft. Luke Barousse),2022-10-04,14274,653,82,Oct
49,Data Analyst Live Stream | Riding out Hurricane Ian,2022-10-01,6560,214,15,Oct
50,Full Power BI Guided Project | Microsoft Power BI for Beginners,2022-09-27,129614,2810,191,Sep
51,Popular Visualizations in Power BI | Microsoft Power BI for Beginners,2022-09-20,24703,801,33,Sep
52,"Guided Portfolio Projects on Coursera | Python, SQL, Excel, Power BI, and Tableau",2022-09-13,42337,1761,93,Sep
53,How to use Bins and Lists in Power BI | Microsoft Power BI for Beginners,2022-09-06,21846,670,24,Sep
54,How to use Conditional Formatting in Power BI | Microsoft Power BI for Beginners,2022-08-30,30824,710,32,Aug
55,Top 8 Mistakes Beginner Data Analyst's Make | CareerFoundry Webinar,2022-08-24,70883,1963,78,Aug
56,Interviewing Ken Jee | The Face of Data Science on YouTube,2022-08-23,6712,244,15,Aug
57,CareerFoundry Data Analytics Bootcamp Review | Bootcamp + Intro + Free Course Review,2022-08-16,18644,499,107,Aug
58,How to use Drill Down in Power BI | Microsoft Power BI for Beginners,2022-08-09,38466,920,41,Aug
59,"Best Courses for Alternative Analyst Jobs | Marketing Analyst, Business Analyst, Financial Analyst",2022-08-02,16678,765,71,Aug
60,250k Subscriber Live Stream!!,2022-07-26,4150,158,11,Jul
61,How to use DAX in Power BI | Microsoft Power BI for Beginners,2022-07-26,40960,1142,61,Jul
62,Tech Layoffs and Hiring Freezes | The Great Resignation | Alex The Analyst Show | Episode 23,2022-07-19,21625,623,126,Jul
63,How to Create and Manage Relationships in Power BI | Microsoft Power BI for Beginners,2022-07-12,48417,1164,40,Jul
64,Machine Learning Specialization on Coursera | Review,2022-07-05,17114,607,67,Jul
65,Meta Marketing Analytics Professional Certificate on Coursera | Review,2022-06-28,25591,735,100,Jun
66,Google's Secret Hiring Platform | Found in the Google Data Analytics Certification,2022-06-21,43703,1629,137,Jun
67,How to use Power Query in Power BI | Microsoft Power BI for Beginners,2022-06-14,70061,1551,51,Jun
68,Automating Crypto Website API Pull Using Python | Data Analyst Project,2022-06-07,28123,593,74,Jun
69,How to use a Public API | Using a Public API with Python,2022-05-31,16465,690,54,May
70,How to Install Power BI | Building First Visualization | Microsoft Power BI for Beginners,2022-05-24,107004,2481,153,May
71,MySQL vs Postgresql vs Microsoft SQL Server Management Tools | Which Option is Best?,2022-05-17,86950,1951,239,May
72,Top 3 Tips to Stop Procrastinating to be Successful,2022-05-10,32009,1641,152,May
73,SQL vs NoSQL | What's the Difference?,2022-05-03,42970,1390,63,May
74,Database vs Data Warehouse vs Data Lake | What is the Difference?,2022-04-26,347892,10531,196,Apr
75,How I Manage My Time Working 60+ Hours Per Week | Alex The Analyst Show | Episode 22,2022-04-20,11398,319,161,Apr
76,200k Livestream! | Shaving | Puppies | Giveaway,2022-04-14,3159,134,11,Apr
77,Things I HATE About Being a Data Analyst,2022-04-12,31167,1347,189,Apr
78,Best Website to Practice Technical Interview Questions,2022-04-05,16233,625,54,Apr
79,Pros and Cons of Working Remote | Alex The Analyst Show | Episode 21,2022-03-29,6716,270,161,Mar
80,Full Project in Excel | Excel Tutorials for Beginners,2022-03-22,327319,8112,573,Mar
81,Top 5 Non-Technical Skills for Data Analysts,2022-03-15,20217,782,75,Mar
82,Cleaning Data in Excel | Excel Tutorials for Beginners,2022-03-01,217936,5276,192,Mar
83,Tableau Data Analyst Certification Review,2022-02-22,44806,1218,114,Feb
84,Job Title Alternatives for Data Analysts,2022-02-15,25421,1006,95,Feb
85,Best Coursera Courses for Data Analysts in 2022,2022-02-08,91494,4913,201,Feb
86,Understanding Your Data Analyst Salary Offer | What To Know Before Accepting,2022-02-01,19751,711,61,Feb
87,Charts in Excel | Excel Tutorials for Beginners,2022-01-25,44007,1350,36,Jan
88,How I became a Data Analytics Manager | Alex The Analyst Show | Episode 20,2022-01-18,21958,837,352,Jan
89,Conditional Formatting in Excel | Excel Tutorials for Beginners,2022-01-11,59098,1586,74,Jan
90,150k Subscriber Livestream!!,2022-01-10,3464,161,7,Jan
91,How To Become A Data Analyst In 2022,2022-01-04,491704,22176,642,Jan
92,XLOOKUP in Excel | Excel Tutorials for Beginners,2021-12-28,71388,1913,83,Dec
93,Formulas in Excel | Excel Tutorials for Beginners,2021-12-21,118395,3230,219,Dec
94,Pivot Tables in Excel | Excel Tutorials for Beginners,2021-12-14,256862,5617,181,Dec
95,Full Beginner Project in Tableau | Tableau Tutorials for Beginners,2021-12-07,122441,2796,253,Dec
96,How to use Joins in Tableau | Tableau Tutorials for Beginners,2021-11-23,55650,1782,45,Nov
97,Top 5 Major Red Flags in Job Descriptions,2021-11-18,16845,923,72,Nov
98,Truth About My Job (Song) - As a Data Analyst,2021-11-08,9706,850,104,Nov
99,How to Grow Your Analytics Career | Alteryx Webinar Oct 2021 | Tips to Break Into Analytics,2021-10-26,10865,336,35,Oct
100,Choosing a Domain to Make More Money,2021-10-19,16846,862,80,Oct
101,How to Create Visualizations in Tableau | Tableau Tutorials for Beginners,2021-10-05,77692,2020,121,Oct
102,How to use Calculated Fields and Bins in Tableau | Tableau Tutorials for Beginners,2021-09-28,94626,2452,61,Sep
103,How to Install Tableau and Create First Visualization | Tableau Tutorials for Beginners,2021-09-21,330367,8589,268,Sep
104,How NOT to Become a Data Analyst (Funny?),2021-09-07,16954,710,114,Sep
105,100k Subscriber Play Button Unboxing,2021-08-31,2609,241,96,Aug
106,Amazon Web Scraping Using Python | Data Analyst Portfolio Project,2021-08-24,150797,3948,440,Aug
107,Interviewing with PwC for a Senior Data Analyst Position,2021-08-17,77191,2110,157,Aug
108,100k Livestream | Announcing Giveaway Winners | Trimming Mustache | Answering Questions,2021-08-13,4720,191,26,Aug
109,I Am No Longer a Data Analyst | Turning Down PwC | New Job,2021-08-11,140865,4413,505,Aug
110,When To Start Applying To Your First Data Analyst Job,2021-07-21,52606,3119,212,Jul
111,Why You Need to Stop Taking Courses (From an Ex-Course Addict),2021-07-13,128796,5605,364,Jul
112,How to Create a Portfolio Website for FREE,2021-06-29,256963,7093,494,Jun
113,Data Analyst Portfolio Project | Correlation in Python | Project 4/4,2021-06-22,113233,2243,371,Jun
114,How To Get a Data Analyst Job (with No Experience),2021-06-08,417839,18610,580,Jun
115,My Wife Answers Subscribers Questions About Me | Alex The Analyst Show | Episode 19,2021-06-03,6138,241,108,Jun
116,Favorite Tableau and Power BI Courses on Udemy,2021-06-01,26668,797,85,Jun
117,Data Analyst Portfolio Project | Data Cleaning in SQL | Project 3/4,2021-05-25,234506,5269,607,May
118,Data Analyst Portfolio Project | Tableau Visualization | Project 2/4,2021-05-18,270804,4659,399,May
119,Asking My Family What I Do For a Living,2021-05-11,3654,195,56,May
120,Data Analyst Portfolio Project | SQL Data Exploration | Project 1/4,2021-05-04,1223028,24457,2783,May
121,Advanced SQL Tutorial | Subqueries,2021-04-20,196093,4883,154,Apr
122,Data Analyst Q/A #6 | Why Am I Not a Data Scientist?,2021-04-15,21645,811,150,Apr
123,Google vs IBM Data Analytics Certificates | Which is Better?,2021-04-13,275385,10282,570,Apr
124,Data Analyst Reacts: How to Go From Data Analyst to Data Scientist,2021-04-06,22544,832,84,Apr
125,Laptops for Data Analysts |  Specifications + Recommendations,2021-03-30,142075,3381,288,Mar
126,Best Machine Learning Courses on Coursera,2021-03-23,38914,1337,79,Mar
127,Will Data Analysts Be Automated? | Alex The Analyst | Episode 18,2021-03-18,15906,472,122,Mar
128,Advanced SQL Tutorial | Stored Procedures + Use Cases,2021-03-16,199815,4171,114,Mar
129,Google Data Analytics Professional Certificate | It's Finally Here!,2021-03-12,341051,10812,1163,Mar
130,Google Data Analytics Certificate | Coming Out Soon!,2021-03-04,51514,2391,328,Mar
131,Reviewing Your Data Analyst Resumes | Part 2,2021-03-02,19524,503,77,Mar
132,Best Course to Learn Statistics for Data Analysis,2021-02-25,65307,2002,83,Feb
133,DataQuest Review | Is it Worth it?,2021-02-23,19137,370,42,Feb
134,R vs Python | Which is Better for Data Analysis?,2021-02-16,183881,4323,371,Feb
135,Advanced SQL Tutorial | String Functions + Use Cases,2021-02-04,82169,2314,103,Feb
136,Advanced SQL Tutorial | Temp Tables,2021-02-02,128964,3190,102,Feb
137,IBM Data Analyst Certificate Study Session,2021-01-30,5063,173,22,Jan
138,IBM Data Analyst Professional Certificate by Coursera | Is it Worth it?,2021-01-26,92870,2596,286,Jan
139,DataCamp Review | Is it Worth it?,2021-01-21,129125,2962,244,Jan
140,Best Python Course for Data Analysts,2021-01-19,41405,1229,109,Jan
141,Top 5 Data Analyst Skills,2021-01-12,21089,1072,167,Jan
142,Best Industries for Data Analysts in 2021 | Alex The Analyst Show | Episode 17,2021-01-07,13800,462,144,Jan
143,Top 5 Data Analyst Interview Mistakes,2021-01-05,37528,1158,59,Jan
144,2020 Year End Review + Upcoming Giveaway Details,2020-12-31,1532,140,101,Dec
145,Data Analyst Resume | Everything You Need to Know | Alex The Analyst Show | Episode 16,2020-12-24,38537,1124,138,Dec
146,Solving Medium Level SQL LeetCode Questions | Part 2/3,2020-12-22,9546,217,30,Dec
147,Entry vs Mid vs Senior Level Data Analyst | Alex The Analyst Show | Episode 15,2020-12-17,41578,1425,206,Dec
148,Data Engineer vs Data Analyst | Which Is Right For You?,2020-12-15,63069,2216,130,Dec
149,How to Find Out Your Coworkers Salary | Alex The Analyst Show | Episode 14,2020-12-10,2463,92,54,Dec
150,Advanced SQL Tutorial | CTE (Common Table Expression),2020-12-08,177195,3077,140,Dec
151,"Data Analyst Salary (Expectations, Bonuses, 401K, ESPP) | Alex The Analyst Show | Episode 13",2020-12-03,21919,720,193,Dec
152,Intermediate SQL Tutorial | Partition By,2020-12-01,130862,3654,155,Dec
153,Data Analyst Q/A LIVE #5 | AMA,2020-11-28,4737,129,18,Nov
154,Completely REALISTIC Jobs on LinkedIn | Alex The Analyst Show | Episode 12,2020-11-25,22926,837,158,Nov
155,Completely Unrealistic Jobs on LinkedIn | Alex The Analyst Show | Episode 11,2020-11-19,13694,543,202,Nov
156,Top 3 Tips on Using LinkedIn to Land a Job,2020-11-17,167052,7041,185,Nov
157,What is No Code Analytics? | Alex The Analyst Show | Episode 10,2020-11-12,3633,117,78,Nov
158,Solving LeetCode SQL Interview Questions | Part 1/3,2020-11-10,21929,594,64,Nov
159,What is Analytics Consulting? With John Ariansen | Alex The Analyst Show | Episode 9,2020-11-05,11242,339,111,Nov
160,Data Analyst Skills Path | What Skills You NEED to Know,2020-11-03,71822,3478,278,Nov
161,Data Analyst Q&A LIVE #4,2020-10-30,3379,104,25,Oct
162,Asking My Wife Your Questions About Me | Alex The Analyst Show | Episode 8,2020-10-27,12922,546,219,Oct
163,Top 10 Udemy Courses for Data Analysts,2020-10-22,126585,4071,273,Oct
164,Data Analyst Certifications | Are They Worth It? | Alex The Analyst Show | Episode 7,2020-10-20,170689,6053,984,Oct
165,Working at a Startup vs Fortune 500 Company | Alex The Analyst Show | Episode 6,2020-10-15,4228,172,72,Oct
166,Top 10 Coursera Courses for Data Analysts,2020-10-13,97063,4431,274,Oct
167,Imposter Syndrome in Tech | Alex The Analyst Show | Episode 5,2020-10-08,6879,347,178,Oct
168,Data Analyst Expectations vs Reality,2020-10-06,74683,2795,191,Oct
169,Covid and the Data Analyst Job Market | Alex The Analyst Show | Episode 4,2020-10-01,7009,255,164,Oct
170,Self Taught vs Boot Camp vs Degree | Alex The Analyst Show | Episode 3,2020-09-24,43204,1446,706,Sep
171,Top 5 Reasons You'll Be a Good Data Analyst,2020-09-22,14171,597,82,Sep
172,How I Changed Careers to Become a Data Analyst | Alex The Analyst Show | Episode 2,2020-09-10,408618,12031,3795,Sep
173,Top 5 Reasons Data Analytics is a Good Career Choice,2020-09-08,42954,1307,71,Sep
174,The Hiring Process from an Interviewer's Perspective | Alex The Analyst Show | Episode 1,2020-09-03,18406,639,82,Sep
175,Top 5 Reasons Not to Lie on Your Resume,2020-09-01,10810,198,116,Sep
176,Live Data Analyst Q&A #3,2020-08-29,2714,98,43,Aug
177,Data Analyst Career Path | How to Become a Data Analyst + What to Do Next,2020-08-20,126598,4605,273,Aug
178,Top 5 Reasons Not to Become a Data Analyst,2020-08-12,888416,19180,1043,Aug
179,Data Analyst Bootcamps | Are They Worth It?,2020-08-05,29779,524,90,Aug
180,What Does a Data Analyst Actually Do?,2020-07-29,748988,15401,425,Jul
181,Data Analyst Question and Answer | Answering Your YouTube Questions,2020-07-22,3973,162,67,Jul
182,Scraping Data Off Twitter Using Python | Twitterscraper + NLP + Data Visualization,2020-07-15,50647,1320,161,Jul
183,Data Analyst vs Business Analyst | Which Is Right For You?,2020-07-03,704449,18292,558,Jul
184,Best Free Online Courses for Data Analysts,2020-06-23,55001,2716,94,Jun
185,Best Online Courses for Data Analysts,2020-06-17,172224,9032,408,Jun
186,Data Scientist vs Data Analyst | Which Is Right For You?,2020-06-10,718896,22767,830,Jun
187,Intermediate SQL Tutorial | Aliasing,2020-06-04,64082,2082,62,Jun
188,Data Analyst Q&A LIVE,2020-05-31,8756,238,54,May
189,Data Analyst Interviews | Salary Negotiation,2020-05-27,22057,701,27,May
190,Data Analyst Interview Questions | What To Say vs What NOT To Say,2020-05-20,57431,1412,32,May
191,SQL Interview Questions and Answers for Beginners | Data Analyst Interview Questions,2020-05-13,97809,2669,95,May
192,Data Analyst Interview Questions | Phone + In-Person Interview Questions,2020-05-06,69088,1437,65,May
193,Day in the Life of a Data Analyst | Fortune 500 Edition (During Quarantine),2020-04-23,14711,514,50,Apr
194,Intermediate SQL Tutorial | Updating/Deleting Data,2020-04-16,64671,1786,96,Apr
195,Intermediate SQL Tutorial | Having Clause,2020-04-09,76857,2424,53,Apr
196,Intermediate SQL Tutorial | Case Statement | Use Cases,2020-04-02,150132,4179,280,Apr
197,Intermediate SQL Tutorial | Unions | Union Operator,2020-03-26,121873,2807,101,Mar
198,Intermediate SQL Tutorial | Inner/Outer Joins | Use Cases,2020-03-19,246954,4782,280,Mar
199,Day in the Life of a Data Analyst | Fortune 500 Edition,2020-03-11,122688,2512,270,Mar
200,SQL Basics Tutorial For Beginners | Group By + Order By Statements | 4/4,2020-03-03,146997,4497,179,Mar
201,SQL Basics Tutorial For Beginners | Where Statement | 3/4,2020-03-02,153733,3221,88,Mar
202,SQL Basics Tutorial For Beginners | Select + From Statements | 2/4,2020-03-01,226401,3914,166,Mar
203,SQL Basics Tutorial For Beginners | Installing SQL Server Management Studio and Create Tables | 1/4,2020-03-01,708150,10850,1119,Mar
204,Data Analyst Fact Check |  84k Average Starting Salary?? | The Career Force 2020 Data Analyst Salary,2020-02-26,24704,836,162,Feb
205,Data Analyst Resume | Reviewing YOUR Data Analyst Resumes!,2020-02-24,22572,495,39,Feb
206,Data Analyst Salary in 2020,2020-02-19,7835,154,25,Feb
207,Working With a Recruiter to Land Your First Job as a Data Analyst | LinkedIn Recruiters,2020-02-14,11682,536,39,Feb
208,Switching Careers to Become a Data Analyst | How I Made the Switch,2020-02-11,47103,1735,247,Feb
209,Data Analyst Resume | Complete Guide To Creating A Data Analyst Resume | Tips + Templates + Examples,2020-02-06,105981,3170,95,Feb
210,Data Analyst Resume | Reviewing My Resume! | Fortune 500 Data Analyst,2020-01-30,62084,1523,64,Jan
211,Working at a Big Company Vs Small Company | Told by a Fortune 500 Data Analyst,2020-01-25,13664,377,20,Jan
212,Data Analyst Salary | 100k with No Experience,2020-01-23,58765,2063,225,Jan
213,Truth About Big Companies | Told by a Fortune 500 Data Analyst,2020-01-21,7355,283,18,Jan
214,Top 3 Data Analyst Skills in 2020,2020-01-17,26415,1316,138,Jan
